pheno,options,missing_fraction,estimates,stderrs,estimates_accuracy,stderrs_accuracy,F1,std_F1
pa_activity_level,3,0.0,,,,,,
pa_avg_daily_active_hours,9,0.0,,,,,,
pa_avg_daily_active_minutes,6,0.0,,,,,,
pa_avg_activity_intensity,3,0.0,,,,,,
pa_moderate_weather_months_per_year,13,0.0,,,,,,
pa_moderate_weather_daily_hours_outside,6,0.0007582546356931137,0.7696890574978157,0.19306368585103081,100.0,0.0,,
pa_moderate_weather_sun_exposure_level,4,0.018611704694285518,0.016306448348067968,0.020753376823702027,96.07056033813345,1.9227936867035795,,
pa_hot_weather_months_per_year,13,0.0,,,,,,
pa_hot_weather_daily_hours_outside,6,0.07975460122699386,0.13867626581374065,0.05774177562733489,46.80747696465373,2.634514253987082,,
pa_hot_weather_sun_exposure_level,4,0.21017439856620942,0.11182749827389984,0.05301039299917959,92.1891700026168,1.3984163011587132,,
pa_cold_weather_months_per_year,13,0.0,,,,,,
pa_cold_weather_daily_hours_outside,6,0.19983456262493968,0.321031704653479,0.0509558716881388,57.75760127126695,1.8384967424868417,,
pa_cold_weather_sun_exposure_level,4,0.2930309505755842,0.13723923784716124,0.042135333991912605,94.60415232788247,0.717657761548776,,
pa_on_leash_off_leash_walk,4,0.0,,,,,,
pa_on_leash_walk_frequency,7,0.07003515544220032,0.1688038587018264,0.04072337289107802,23.446201057418804,2.733025034122688,,
pa_on_leash_walk_avg_hours,10,0.07003515544220032,0.045551909242074015,0.02484981126656529,44.92133516072684,2.111335333765387,,
pa_on_leash_walk_avg_minutes,7,0.07003515544220032,0.007023800428317591,0.009859201013594285,12.452543070183683,1.6406150555075085,,
pa_on_leash_walk_slow_pace_pct,35,0.07003515544220032,0.09144536334859188,0.04553102948290069,86.45075199176068,2.5560137229349564,,
pa_on_leash_walk_average_pace_pct,42,0.07003515544220032,0.013273402103041251,0.015452431311743207,41.005515110887174,2.3829111020907394,,
pa_on_leash_walk_brisk_pace_pct,44,0.07003515544220032,0.005497494813253607,0.004215356931451934,63.70656112094626,2.6484948108633253,,
pa_on_leash_walk_jog_pace_pct,36,0.07003515544220032,0.01980968155287933,0.02313911072345481,93.90102279651191,1.7604495161948188,,
pa_on_leash_walk_run_pace_pct,31,0.07003515544220032,0.029891752758200534,0.013376272759890106,94.24277210887547,0.8907231873750621,,
pa_off_leash_walk_frequency,7,0.6410008961191149,0.054362100995230665,0.018054062719696617,19.30483015868134,1.2389135777950824,,
pa_off_leash_walk_avg_hours,10,0.6410008961191149,0.20105545277546474,0.024810946136259802,35.52417012901865,1.1256557311438486,,
pa_off_leash_walk_avg_minutes,7,0.6410008961191149,0.05254407664400721,0.012672993654068907,11.125337235918227,0.9654166199813565,,
pa_off_leash_walk_slow_pace_pct,31,0.6410008961191149,0.3519463654446488,0.028853151111379066,84.02450857875154,1.1626896454998803,,
pa_off_leash_walk_average_pace_pct,36,0.6410008961191149,0.14759630354602085,0.026417698555860063,60.72692024663345,1.0823205858262437,,
pa_off_leash_walk_brisk_pace_pct,41,0.6410008961191149,0.05150462003587951,0.012230950929858498,59.738178599867524,1.3982618509194795,,
pa_off_leash_walk_jog_pace_pct,34,0.6410008961191149,0.05480683956364925,0.010251881456899625,84.71667871189223,0.6593019101391554,,
pa_off_leash_walk_run_pace_pct,37,0.6410008961191149,0.13883209659277246,0.027999864410673866,75.92005305882117,1.310262671619969,,
pa_off_leash_walk_returns_when_called_frequency,7,0.6410008961191149,0.13090440575986248,0.013468755019926506,49.194704005340576,0.8296155938273042,,
pa_physical_games_frequency,5,0.0,,,,,,
pa_swim_moderate_weather_frequency,6,0.753705107878955,0.10788559482846398,0.020314581353251746,30.027977082953043,1.5497378121247,,
pa_swim_hot_weather_frequency,6,0.7873440408078859,0.10089399320357569,0.019017125708327934,30.491698664364275,2.922468245974406,,
pa_swim_cold_weather_frequency,6,0.8028537947197905,0.035768429656644694,0.008862824616195121,50.65099999322636,1.7598282253564617,,
pa_other_aerobic_activity_frequency,7,0.0,,,,,,
pa_other_aerobic_activity_avg_hours,10,0.6025367064175915,0.05432019939719486,0.012710829166060741,48.28902784270795,1.843529903087564,,
pa_other_aerobic_activity_avg_minutes,7,0.6025367064175915,0.0037265199637842054,0.0036649827388568396,24.461372317471024,1.918702719933257,,
pa_other_aerobic_activity_avg_intensity,4,0.6025367064175915,0.12079761511824823,0.027726548099077243,53.5378427691604,1.9234855439708198,,
db_excitement_level_before_walk,6,0.0037223409388571034,0.5136639695733614,0.17685522636498605,78.4906204906205,7.272372096735009,,
db_excitement_level_before_car_ride,6,0.003446611980423244,0.7265857420129945,0.23989039576161988,42.88095238095238,16.98879182340662,,
db_aggression_level_on_leash_unknown_human,6,0.007513614117322672,0.48612413549225336,0.07311049651522634,71.69642306355692,6.096435446217843,,
db_aggression_level_toys_taken_away,6,0.0046184600537671466,0.12429432525970932,0.24170520856063632,76.36483885051996,10.507024540920671,,
db_aggression_level_approached_while_eating,6,0.006134969325153374,0.7514406699268779,0.06910449836328374,96.2210591133005,4.196324482154384,,
db_aggression_level_delivery_workers_at_home,6,0.006617495002412628,0.3108140871653117,0.17788614197820363,19.71099322133805,9.224032128268266,,
db_aggression_level_food_taken_away,6,0.010891293858137452,0.3600202008624768,0.29403729142899915,93.55903986794078,4.187911914017482,,
db_aggression_level_on_leash_unknown_dog,6,0.012063141931481353,0.3745461364393671,0.08416497289529985,50.17139608855646,7.517265396083675,,
db_aggression_level_unknown_human_near_yard,6,0.009857310264010478,0.5453564148611318,0.15809188814635652,49.18184170102676,10.751560218133665,,
db_aggression_level_unknown_aggressive_dog,6,0.024057351623354244,0.3559072073205236,0.09643353190081844,34.90066195109175,5.492003036932022,,
db_aggression_level_familiar_dog_while_eating,6,0.43930516302474665,0.17899771779345192,0.022124466708632048,47.67072770828001,1.4192119116059516,,
db_aggression_level_familiar_dog_while_playing,6,0.4091817743158475,0.12587357517728695,0.019080154505052464,48.488293477621525,1.5574490618114112,,
db_fear_level_unknown_human_away_from_home,6,0.010753429378920522,0.6259088721545278,0.1146960965961193,56.957203987911896,4.785849876291485,,
db_fear_level_loud_noises,6,0.0065485627628041635,0.14907563701740825,0.11188217511664095,14.86322552311332,8.359833809748748,,
db_fear_level_unknown_human_touch,6,0.007513614117322672,0.20315506539077913,0.1153768776577748,48.454000516848126,9.6508623267683,,
db_fear_level_unknown_objects_outside,6,0.008547597711449645,0.3205756385429228,0.17158855517749133,55.50623465992622,5.506077360268888,,
db_fear_level_unknown_dogs,6,0.01330392224443372,0.19624174184833937,0.134093569077547,38.60640163576078,5.810559175011127,,
db_fear_level_unknown_situations,6,0.009995174743227407,0.08585943489016709,0.1044131811554674,38.899541849079924,7.621781811755798,,
db_fear_level_unknown_aggressive_dog,6,0.029434066312814502,0.3793818320350687,0.06556464617275233,35.22990147571226,2.9802440211393573,,
db_fear_level_nails_clipped_at_home,6,0.06610601778451781,0.15019446776021586,0.04891978363751523,27.162456733872055,3.159422777221221,,
db_fear_level_bathed_at_home,6,0.020266078444888674,0.08526139917082552,0.054860065628300966,36.22825906235056,5.574542707831069,,
db_left_alone_restlessness_frequency,6,0.01695733094368236,0.35003852939594254,0.2043402795596929,50.94279799420873,5.2098259411835555,,
db_left_alone_barking_frequency,6,0.004894189012201006,0.06593001525090318,0.05960174320491286,31.04898486707949,9.147016012290566,,
db_left_alone_scratching_frequency,6,0.004480595574550217,0.10104452603402966,0.12531599769263205,65.36575696405417,14.912567791413455,,
db_attention_seeking_follows_humans_frequency,6,0.002205831667470876,0.5289350770552794,0.27737346739248936,26.904761904761905,17.65922061027491,,
db_attention_seeking_sits_close_to_humans_frequency,6,0.0010339835941269731,0.6378807370676736,0.21480201999131254,58.083333333333336,15.732173260875438,,
db_training_obeys_sit_command_frequency,6,0.0041359343765078925,0.06298703908133614,0.082193897047038,48.904761904761905,16.5301026665708,,
db_training_obeys_stay_command_frequency,6,0.014062176880126835,0.5252372014566639,0.1054475735905785,54.282591752615886,6.481321181990462,,
db_training_distraction_frequency,6,0.0026194251051216656,0.49036285148715425,0.3352723483090711,56.666666666666664,27.52137903257893,,
db_chases_birds_frequency,6,0.006410698283587234,0.1845004573619168,0.09040342789252812,29.15028973696021,7.024595713041621,,
db_chases_squirrels_frequency,6,0.012476735369132142,0.2342772203032503,0.11538797788865002,22.28631818650344,7.4938889026768285,,
db_escapes_home_or_property_frequency,6,0.012132074171089819,0.09701331233500363,0.04743446473121795,35.37288085312096,3.622629832648672,,
db_chews_inappropriate_objects_frequency,6,0.00579030812711105,0.22214986566219658,0.2539914296611817,54.815621505519196,11.62471128425849,,
db_pulls_leash_frequency,6,0.009099055628317363,0.10730355952196344,0.11132149910122462,27.42790348626262,7.693518356127983,,
db_urinates_in_home_frequency,6,0.0036534086992486385,0.7845829273390531,0.10869702110768999,90.80447330447329,5.991467496746176,,
db_urinates_alone_frequency,6,0.00592817260632798,0.09703968649461348,0.10449427041047628,95.11473395026027,4.926611241976549,,
db_defecates_alone_frequency,6,0.009857310264010478,0.29326753058526095,0.187808409282242,76.07393723201263,7.016192095008905,,
db_hyperactive_frequency,6,0.006617495002412628,0.1915967840490225,0.11084440499798293,53.547215349446596,9.47677063025815,,
db_playful_frequency,6,0.0035844764596401736,0.42773759698549324,0.1367637170460314,46.035155290186246,13.161123927553469,,
db_energetic_frequency,6,0.011511684014613634,0.5006448505641404,0.15350180880510336,44.65702982224722,4.458738817928043,,
db_chases_tail_frequency,6,0.008961191149100434,0.057636792993753995,0.03689042432482692,58.60286255023097,10.661821777421189,,
db_barks_frequency,6,0.0024815606259047354,0.6494459635027747,0.2747400591122742,65.71428571428571,20.94561579094007,,
df_feedings_per_day,5,0.09305852347142758,0.0032242642349824026,0.0025600580082449933,69.22083496497035,3.784407294613357,,
df_primary_diet_component_change_months_ago,13,0.7974081477907217,0.011399168456772704,0.0057989506530506125,8.23779091545708,1.009281776479293,,
df_secondary_diet_component,8,0.768387674915558,0.0070776205638279285,0.005234434776002143,8.349161425103253,1.1362191410402427,,
df_treats_frequency,6,0.09305852347142758,0.007548818296734849,0.007140622280289419,39.1932848230415,2.0252759503261903,,
df_diet_consistency,4,0.09367891362790377,0.003659441558452845,0.006771396757739252,89.58831166385677,1.8560958110735983,,
df_appetite,4,0.09305852347142758,0.014656769628133818,0.011375171711922476,52.401963511720204,3.942833576748334,,
df_weight_change_last_year,5,0.09919349279658096,0.2084467021215438,0.05632503515234428,52.827349629875584,2.4385910723430966,,
mp_dental_examination_frequency,5,0.0,,,,,,
mp_dental_brushing_frequency,5,0.0,,,,,,
mp_dental_treat_frequency,5,0.0,,,,,,
mp_dental_food_frequency,5,0.0,,,,,,
mp_dental_breath_freshener_frequency,5,0.0,,,,,,
mp_dental_cleaning_months_ago,4,0.76245950230923,0.031095496800687843,0.011601713270718123,30.271351344008234,1.7245388424211647,,
mp_dental_extraction_months_ago,4,0.8645481491693665,0.013091105843909897,0.006991240811813103,38.21608819832238,1.8559350351313628,,
mp_professional_grooming_frequency,6,0.6523057834149032,0.04829071501236692,0.013039321063838098,53.48635502062007,1.7030865736065792,,
mp_home_grooming_frequency,6,0.21038119528503482,0.07033577668433,0.026025968960540595,22.68390439082944,1.6944299125306077,,
mp_flea_and_tick_treatment_frequency,4,0.19886951127042118,0.1258437410291159,0.02000897810698703,61.64752782211792,1.2175256607285188,,
mp_heartworm_preventative_frequency,4,0.24305507685944716,0.029737233114539907,0.009142608792927023,80.22590838745927,1.5447931840697002,,
mp_vaccination_status,5,0.00048252567725925414,,,100.0,0.0,,
ss_vet_frequency,4,0.0,,,,,,
hs_general_health,6,0.0,,,,,,
hs_health_conditions_eye,4,0.0,,,,,,
hs_health_conditions_ear,4,0.0,,,,,,
hs_health_conditions_oral,4,0.0,,,,,,
hs_health_conditions_skin,4,0.0,,,,,,
hs_health_conditions_cardiac,4,0.0,,,,,,
hs_health_conditions_respiratory,4,0.0,,,,,,
hs_health_conditions_gastrointestinal,4,0.0,,,,,,
hs_health_conditions_liver,4,0.0,,,,,,
hs_health_conditions_kidney,4,0.0,,,,,,
hs_health_conditions_reproductive,4,0.0,,,,,,
hs_health_conditions_orthopedic,4,0.0,,,,,,
hs_health_conditions_neurological,4,0.0,,,,,,
hs_health_conditions_endocrine,4,0.0,,,,,,
hs_health_conditions_hematologic,4,0.0,,,,,,
ss_household_dog_count,10,0.0,,,,,,
afus_mp_vaccine_rvv,10,0.6373474874198662,0.028311903757630187,0.01241577023201982,50.23455626829533,1.5769341217385826,,
afus_mp_vaccine_dcv,10,0.6449300337767974,0.042913262412730566,0.017947830414688344,17.29250665318339,1.2627903200257482,,
afus_mp_vaccine_lv,10,0.7027641828082994,0.011071929443055703,0.006639002711968336,9.626194343461394,0.9293340731653044,,
afus_mp_vaccine_kcv,10,0.6549941407596332,0.02607298407729679,0.0071771305725788015,11.075890057962239,1.2958821041185962,,
afus_mp_vaccine_civ,10,0.7344730130281932,0.00131496381705334,0.0015868975850291762,15.64161787807617,1.8367004676880403,,
afus_mp_vaccine_ldv,10,0.7377817605293996,0.0016000034410836167,0.0014352018088839803,18.665308518557683,1.1156048028874985,,
afus_dora_1_excited_food,6,0.6345212655959193,0.11911840462182241,0.009936441666591815,0.9018538938300333,0.2190047679367174,,
afus_dora_2_most_walks_off_leash,6,0.6345212655959193,0.3378507048716512,0.018491154468915548,1.9230442992086707,0.4654388612412227,,
afus_dora_3_human_leftovers_in_bowl,6,0.6345212655959193,0.13529108742383783,0.01790123289849527,1.9555227391641776,0.4245402474740405,,
afus_dora_4_waits_for_scraps,6,0.6345212655959193,0.10041857251582487,0.015592784438610747,0.6066034929704925,0.27246116204777615,,
afus_dora_5_choosy_treats,6,0.6345212655959193,0.08687659832454868,0.012110379996537158,1.7848095200841392,0.40613757714139037,,
afus_dora_6_waits_during_food_prep,6,0.6345212655959193,0.09187157455717126,0.00958373519682339,1.1723471442935236,0.29628828849924616,,
afus_dora_7_turns_down_food,6,0.6345212655959193,0.14840068249996835,0.013432201656482692,0.569053074877153,0.24824886895011983,,
afus_dora_8_finishes_meal_quickly,6,0.6345212655959193,0.15124607236598903,0.01707842299364439,1.5859604764307316,0.3484174841631969,,
afus_dora_9_inspects_unfamilar_foods,6,0.6345212655959193,0.06344904427517213,0.016766872603154296,0.6684575148533791,0.18600590961703783,,
afus_dora_10_runs_around_alot,6,0.6345212655959193,0.34298882972156597,0.027849281310465167,1.8501569821682473,0.42165836615939106,,
afus_dora_11_interested_eating_after_meal,6,0.6345212655959193,0.1697002461688711,0.020468541154263765,0.702605019960105,0.2324348712166673,,
afus_dora_12_slow_eater,6,0.6345212655959193,0.14576254108598496,0.01486908716660179,0.2899844733862264,0.10202143634168538,,
afus_dora_13_eats_treats_quickly,6,0.6345212655959193,0.04683781104500849,0.00792484791648525,0.1238769383308338,0.1651771243770821,,
afus_dora_14_human_food_during_meals,6,0.6345212655959193,0.10946857417187335,0.0197063113417113,1.248165995813959,0.3014468748549777,,
afus_dora_15_eat_anything,5,0.6345212655959193,0.13896415977135262,0.01385322465307991,0.9922443502291574,0.23281948951942066,,
afus_dora_16_very_fit,5,0.6345212655959193,0.24454563638113477,0.025588815667079805,2.5376783284333606,0.44823410059840785,,
afus_dora_17_human_food_often,5,0.6345212655959193,0.11998567332389716,0.009860449566050804,1.7514110233850846,0.38428613464360556,,
afus_dora_18_upset_stomach_some_foods,5,0.6345212655959193,0.05653152796542464,0.011943380548180066,0.4971802903738351,0.17377315605329596,,
afus_dora_19_should_lose_weight,5,0.6345212655959193,0.06647459284136403,0.013803576042248999,0.30877682606653534,0.18264468178394994,,
afus_dora_20_most_walks_on_leash,5,0.6345212655959193,0.31009681844598513,0.025264276972200732,1.4706499710940453,0.3938812979259132,,
afus_dora_21_restrict_exercise,5,0.6345212655959193,0.03281320130693653,0.012417419572608893,7.149542962844109,0.8489225729002666,,
afus_dora_22_diet_to_control_weight,5,0.6345212655959193,0.042890722295425246,0.010559701696390386,1.2600128464503684,0.35140182727319486,,
afus_dora_23_hungry_all_time,5,0.6345212655959193,0.10985254300610467,0.021885938733399963,1.2880160887943914,0.13452388069110874,,
afus_dora_24_walks_high_energy,5,0.6345212655959193,0.2738580661352385,0.025107380345551395,1.4931217209031729,0.3781743264732424,,
afus_dora_25_careful_dogs_weight,5,0.6345212655959193,0.07662378720130013,0.012471240611491222,1.3506471655727985,0.3372879135078611,,
afus_dora_26_sensitive_stomach,5,0.6345212655959193,0.0804991479693643,0.011622078321844883,0.8699524772797197,0.46504605880440064,,
afus_dora_27_very_greedy,5,0.6345212655959193,0.11733096821793565,0.018966029759946466,1.062438365102834,0.3000034439812862,,
afus_dora_28_vet_often_for_health_problems,5,0.6345212655959193,0.05402464499137873,0.010996977443044308,0.27736258302128486,0.13486305399250717,,
afus_dora_29_happy_dogs_weight,5,0.6345212655959193,0.06794519735995973,0.011164661158368597,0.569586499049275,0.13547626768111753,,
afus_dora_30_measure_dogs_food,5,0.6345212655959193,0.06141012601959358,0.01849529278208682,0.22075800240913615,0.1350444144867201,,
afus_dora_31_regulate_exercise_for_weight,5,0.6345212655959193,0.0735685194054343,0.0197970255249212,0.8933456042582982,0.2708347677461989,,
afus_dora_32_gets_lots_of_exercise,5,0.6345212655959193,0.36768410273687613,0.02451349912187724,1.127760282215969,0.27378822707489614,,
afus_dora_33_upset_stomach_often,5,0.6345212655959193,0.06274508906471697,0.02082417391791693,0.8311906416872341,0.17897499667314515,,
afus_dora_34_no_human_food_during_meals,5,0.6345212655959193,0.07812945344871637,0.020428037098784664,0.3554802078368667,0.13055426025458783,,
afus_dora_35_eat_non_food_objects,5,0.6345212655959193,0.035140010783088836,0.012650249152395229,3.7680819281649582,0.4767224147404164,,
afus_dora_factor_food_responsiveness_satiety,103,0.6345212655959193,0.26046351024168796,0.014113087391947424,0.29105014229525533,0.16827464377485213,,
afus_dora_factor_lack_of_fussiness,32,0.6345212655959193,0.11648597922423717,0.017770858740742225,0.5433498023262155,0.29480872276194536,,
afus_dora_factor_interest_in_food,14,0.6345212655959193,0.12889005671096307,0.016366465106968826,0.7877330363842456,0.1308221550561437,,
afus_dora_factor_owner_perception,17,0.6345212655959193,0.1607161719248885,0.018222789870960654,1.4904047632816728,0.5119600264270381,,
afus_dora_factor_owner_intervention_control_weight,26,0.6345212655959193,0.12801596636517662,0.019601675598651083,0.4447140798489705,0.14725586050320774,,
afus_dora_factor_restriction_human_food,58,0.6345212655959193,0.19268291290717937,0.03331764135955546,0.1629150817030149,0.16021053848686437,,
afus_dora_factor_exercise_taken,97,0.6345212655959193,0.428421224007551,0.023630074122571287,0.2870238551448684,0.1098854405208142,,
afus_dora_factor_signs_gi_disease,17,0.6345212655959193,0.08120702232402174,0.018309822048462127,1.4943495463973986,0.353966639963151,,
afus_dora_factor_current_disease,10,0.6345212655959193,0.07932716000826631,0.01894025266671876,1.2931546342963194,0.3035511760923985,,
afus_dora_score_dog_food_motivation,239,0.6345212655959193,0.2004279518360726,0.021306722866799604,0.36967967372312516,0.15773706741666985,,
afus_dora_score_owner_management,435,0.6345212655959193,0.11646089332081284,0.015474154500562666,0.11403311554150948,0.07179160999308298,,
afus_mdors_1_play_games,6,0.6312814503343214,0.23724854879703536,0.030113854034801473,37.40289507347076,0.9298562952920232,,
afus_mdors_2_treats,6,0.6312814503343214,0.05694478005223421,0.0187559241343155,75.18297245895052,1.7549443551881314,,
afus_mdors_3_kiss,6,0.6312814503343214,0.01689806948995,0.007814581471671135,29.808885918197785,1.7368414303428683,,
afus_mdors_4_dog_in_car,6,0.6312814503343214,0.17779818907856942,0.01754270639214024,28.62916783394878,1.1842100175656696,,
afus_mdors_5_hug,6,0.6312814503343214,0.006496415577831485,0.0038847806295659953,77.83227661932517,1.4626432184227227,,
afus_mdors_6_relaxing_together,6,0.6312814503343214,0.017925301280043535,0.010825682085368828,94.89961130443655,0.44534051119380047,,
afus_mdors_7_grooming_frequency,6,0.6312814503343214,0.1003216527691562,0.021303755800734073,29.69902277102785,1.0598574033752297,,
afus_mdors_8_visiting_other_people,6,0.6312814503343214,0.11267492002143706,0.017181051372704155,16.812125087508715,1.0324944557314992,,
afus_mdors_9_buy_presents,6,0.6312814503343214,0.09685417736958069,0.017551194761721237,47.662664613325504,1.3380380626163433,,
afus_mdors_10_get_through_tough_times,6,0.6312814503343214,0.0012850218928045175,0.002717471738840227,50.28278578185807,1.7175259895503596,,
afus_mdors_11_dog_for_comfort,6,0.6312814503343214,0.011255091099374183,0.006570169196989528,46.40664973635591,0.9093162962275543,,
afus_mdors_12_close_proximity,6,0.6312814503343214,0.009011296736325579,0.004160927665670568,35.54514282318212,1.0778918477757802,,
afus_mdors_13_constant_companionship,6,0.6312814503343214,0.015080885985485463,0.006241226827240966,46.02963755537532,1.5026887024482458,,
afus_mdors_14_there_for_me,6,0.6312814503343214,0.0034483265277020954,0.003018320925895582,63.102997031490574,0.6316537947449193,,
afus_mdors_15_reason_to_get_up,6,0.6312814503343214,0.017895999246935752,0.006424502430898742,29.526465922323222,1.290327283675007,,
afus_mdors_16_never_apart,6,0.6312814503343214,0.024243675021396332,0.012038345983983687,31.07791967321382,1.1702462381246324,,
afus_mdors_17_constantly_attentive,6,0.6312814503343214,0.10041746056887554,0.018775617456111397,41.706037738420946,1.5643172900719935,,
afus_mdors_18_share_secrets,6,0.6312814503343214,0.015971741714510473,0.010121048308223652,9.971194443537732,0.9702239195276333,,
afus_mdors_19_trauma_of_death,6,0.6312814503343214,0.02278544107089026,0.0089111637698154,53.980435634726156,1.7019572708967095,,
afus_mdors_20_care_is_chore,6,0.6312814503343214,0.05666779038164142,0.014138694636028154,25.046920563443273,1.4505190734769888,,
afus_mdors_21_interferes_with_activities,6,0.6312814503343214,0.028001863036933715,0.008861419274433208,29.334999853404145,1.0454044566993184,,
afus_mdors_22_more_trouble_than_its_worth,6,0.6312814503343214,0.012522150317460363,0.008129368688705564,88.19187592123328,1.3577175853828634,,
afus_mdors_23_annoying_to_change_plans,6,0.6312814503343214,0.03599701834969625,0.010415310680314397,30.56756165255674,1.002213113144132,,
afus_mdors_24_stopped_enjoyable_activities,6,0.6312814503343214,0.022970292190581287,0.007820568760629167,45.38436746565006,1.54398808077398,,
afus_mdors_25_dont_like_ownership,6,0.6312814503343214,0.010798591658713745,0.004448749161430941,34.343916572679824,1.8428478487085627,,
afus_mdors_26_makes_mess,6,0.6312814503343214,0.04188939853295916,0.008899455488697161,52.46797766723415,1.3383865246883877,,
afus_mdors_27_costs_money,6,0.6312814503343214,0.03075411478164638,0.0077886965235959785,36.34736372118441,1.7825581744222319,,
afus_mdors_28_hard_to_care_for,6,0.6312814503343214,0.04851947144493583,0.010267764557757738,40.21452738105301,1.6295139275522788,,
afus_mdors_subscale_dog_owner_interaction,37,0.6312814503343214,0.21936071579878008,0.01752319217050336,8.294897243748366,0.8456405979568041,,
